-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/subhalaxmi/nidar_ws/build/my_drone_bringup
-- Install configuration: ""
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup//launch
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup//launch/drone.launch.py
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/ament_index/resource_index/package_run_dependencies/my_drone_bringup
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/ament_index/resource_index/parent_prefix_path/my_drone_bringup
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/ament_prefix_path.sh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/path.sh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/path.dsv
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.bash
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.sh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.zsh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.dsv
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/package.dsv
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/ament_index/resource_index/packages/my_drone_bringup
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/cmake/my_drone_bringupConfig.cmake
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/cmake/my_drone_bringupConfig-version.cmake
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/package.xml
